Year-Month,Rainfall (mm),Flood Risk,Sub_District
2022-05,143.4,Safe,Labha
2022-06,103.0,Safe,Labha
2022-07,72.1,Safe,Labha
2022-08,125.8,Safe,Labha
2022-09,117.0,Safe,Labha
2022-10,241.0,WARNING,Labha
2022-11,0.0,Safe,Labha
2022-12,0.0,Safe,Labha
2023-01,0.0,Safe,Labha
2023-02,0.0,Safe,Labha
2023-03,39.1,Safe,Labha
2023-04,0.0,Safe,Labha
2023-05,39.0,Safe,Labha
2023-06,204.4,WARNING,Labha
2023-07,228.19,WARNING,Labha
2023-08,507.04,DANGER,Labha
2023-09,218.0,WARNING,Labha
2023-10,199.0,Safe,Labha
2023-11,0.0,Safe,Labha
2023-12,0.0,Safe,Labha
2024-01,0.0,Safe,Labha
2024-02,0.0,Safe,Labha
2024-03,40.8,Safe,Labha
2024-04,0.0,Safe,Labha
2024-05,36.2,Safe,Labha
2024-06,16.2,Safe,Labha
2024-07,347.2,DANGER,Labha
2024-08,262.8,WARNING,Labha
2024-09,393.22,DANGER,Labha
2024-10,16.0,Safe,Labha
2024-11,0.0,Safe,Labha
2024-12,0.0,Safe,Labha
